name,x,y,make,zone
Ja Morant,-5,1,1,2
Ja Morant,24,58,1,2
Ja Morant,0,261,1,3
Ja Morant,-6,6,1,2
Ja Morant,143,215,0,3
Ja Morant,-3,-5,1,2
Ja Morant,-57,55,1,2
Ja Morant,-215,128,1,3
Ja Morant,-58,106,1,2
Ja Morant,156,211,1,3
Ja Morant,2,8,1,2
Ja Morant,-7,6,1,2
Ja Morant,-231,68,0,3
Ja Morant,2,-1,0,2
Ja Morant,-117,179,0,2
Ja Morant,-39,37,1,2
Ja Morant,-52,105,1,2
Ja Morant,59,121,0,2
Ja Morant,-6,6,1,2
Ja Morant,5,8,1,2
Ja Morant,17,29,0,2
Ja Morant,3,13,1,2
Ja Morant,-5,-1,0,2
Ja Morant,-8,6,0,2
Ja Morant,34,16,0,2
Ja Morant,-46,24,0,2
Ja Morant,11,64,1,2
Ja Morant,6,0,0,2
Ja Morant,18,10,0,2
Ja Morant,-25,57,0,2
Ja Morant,2,42,0,2
Ja Morant,-3,6,1,2
Ja Morant,-9,7,1,2
Ja Morant,-18,10,0,2
Ja Morant,-29,268,1,3
Ja Morant,-57,37,0,2
Ja Morant,15,7,1,2
Ja Morant,96,246,0,3
Ja Morant,47,249,0,3
Ja Morant,-39,20,0,2
Ja Morant,20,8,1,2
Ja Morant,42,15,0,2
Ja Morant,-36,20,0,2
Ja Morant,-9,49,0,2
Ja Morant,-22,12,0,2
Ja Morant,-55,92,0,2
Ja Morant,-8,101,1,2
Ja Morant,-31,14,1,2
Ja Morant,-11,8,1,2
Ja Morant,-15,-5,0,2
Ja Morant,120,241,0,3
Ja Morant,-108,5,1,2
Ja Morant,-13,6,1,2
Ja Morant,1,8,1,2
Ja Morant,76,191,0,2
Ja Morant,-7,10,1,2
Ja Morant,-13,16,0,2
Ja Morant,3,4,1,2
Ja Morant,-22,47,0,2
Ja Morant,114,181,0,2
Ja Morant,8,16,1,2
Ja Morant,-22,6,0,2
Ja Morant,-16,11,0,2
Ja Morant,-4,10,0,2
Ja Morant,1,37,1,2
Ja Morant,-20,4,1,2
Ja Morant,-36,147,0,2
Ja Morant,0,-6,1,2
Ja Morant,-133,206,0,3
Ja Morant,-29,26,0,2
Ja Morant,12,21,1,2
Ja Morant,-3,61,1,2
Ja Morant,-9,24,0,2
Ja Morant,19,31,0,2
Ja Morant,22,10,0,2
Ja Morant,0,6,1,2
Ja Morant,-47,105,1,2
Ja Morant,-3,1,1,2
Ja Morant,3,10,1,2
Ja Morant,5,16,1,2
Ja Morant,0,18,0,2
Ja Morant,-20,109,1,2
Ja Morant,-73,107,0,2
Ja Morant,-9,-3,1,2
Ja Morant,13,6,0,2
Ja Morant,-35,95,1,2
Ja Morant,-6,10,1,2
Ja Morant,24,52,1,2
Ja Morant,-13,14,0,2
Ja Morant,13,6,0,2
Ja Morant,1,25,1,2
Ja Morant,-22,108,0,2
Ja Morant,7,1,1,2
Ja Morant,16,40,0,2
Ja Morant,-5,92,1,2
Ja Morant,72,136,0,2
Ja Morant,-117,247,0,3
Ja Morant,30,79,1,2
Ja Morant,-33,73,1,2
Ja Morant,-19,13,0,2
Ja Morant,3,5,1,2
Ja Morant,190,169,0,3
Ja Morant,11,-4,1,2
Ja Morant,5,24,0,2
Ja Morant,6,20,0,2
Ja Morant,103,240,1,3
Ja Morant,3,88,1,2
Ja Morant,8,-4,1,2
Ja Morant,63,109,1,2
Ja Morant,-8,62,0,2
Ja Morant,-57,263,0,3
Ja Morant,9,2,1,2
Ja Morant,10,13,0,2
Ja Morant,-17,16,1,2
Ja Morant,-52,126,1,2
Ja Morant,-13,18,0,2
Ja Morant,8,95,1,2
Ja Morant,-38,113,1,2
Ja Morant,-3,1,1,2
Ja Morant,-155,236,1,3
Ja Morant,3,18,1,2
Ja Morant,27,102,1,2
Ja Morant,9,2,1,2
Ja Morant,84,246,0,3
Ja Morant,51,157,1,2
Ja Morant,-16,106,1,2
Ja Morant,-69,62,0,2
Ja Morant,13,104,1,2
Ja Morant,0,14,1,2
Ja Morant,13,90,0,2
Ja Morant,-19,36,0,2
Ja Morant,7,16,1,2
Ja Morant,13,10,0,2
Ja Morant,-38,57,0,2
Ja Morant,-48,261,0,3
Ja Morant,-22,126,1,2
Ja Morant,-25,43,0,2
Ja Morant,-5,6,1,2
Ja Morant,-6,20,1,2
Ja Morant,-8,21,0,2
Ja Morant,-9,74,0,2
Ja Morant,10,17,0,2
Ja Morant,-232,29,0,3
Ja Morant,145,461,0,3
Ja Morant,-12,67,1,2
Ja Morant,-148,232,1,3
Ja Morant,-56,36,1,2
Ja Morant,151,201,0,3
Ja Morant,145,220,0,3
Ja Morant,12,35,1,2
Ja Morant,29,69,0,2
Ja Morant,13,110,1,2
Ja Morant,3,8,1,2
Ja Morant,85,94,1,2
Ja Morant,-120,248,0,3
Ja Morant,22,87,1,2
Ja Morant,-63,45,0,2
Ja Morant,148,276,1,3
Ja Morant,5,3,1,2
Ja Morant,25,40,1,2
Ja Morant,0,52,0,2
Ja Morant,0,-6,1,2
Ja Morant,-14,4,0,2
Ja Morant,57,111,1,2
Ja Morant,32,56,0,2
Ja Morant,65,73,0,2
Ja Morant,0,-6,1,2
Ja Morant,41,256,0,3
Ja Morant,14,23,0,2
Ja Morant,106,232,0,3
Ja Morant,-9,12,0,2
Ja Morant,0,-6,1,2
Ja Morant,-61,81,1,2
Ja Morant,-55,251,0,3
Ja Morant,-3,99,0,2
Ja Morant,43,257,0,3
Ja Morant,-157,99,1,2
Ja Morant,-17,32,0,2
Ja Morant,97,238,0,3
Ja Morant,8,29,0,2
Ja Morant,2,13,1,2
Ja Morant,25,8,0,2
Ja Morant,3,262,0,3
Ja Morant,-8,85,1,2
Ja Morant,-27,110,0,2
Ja Morant,10,13,0,2
Ja Morant,-6,18,1,2
Ja Morant,-43,38,0,2
Ja Morant,-7,23,1,2
Ja Morant,-35,74,1,2
Ja Morant,-2,7,1,2
Ja Morant,11,12,1,2
Ja Morant,-2,12,1,2
Ja Morant,8,10,0,2
Ja Morant,1,21,1,2
Ja Morant,-5,37,0,2
Ja Morant,-5,21,0,2
Ja Morant,-2,29,1,2
Ja Morant,-6,36,0,2
Ja Morant,-11,16,1,2
Ja Morant,40,27,0,2
Ja Morant,-1,22,0,2
Ja Morant,86,102,0,2
Ja Morant,-39,121,1,2
Ja Morant,-9,31,0,2
Ja Morant,11,20,1,2
Ja Morant,190,39,0,2
Ja Morant,-100,236,0,3
Ja Morant,-4,48,0,2
Ja Morant,-13,11,0,2
Ja Morant,-11,47,1,2
Ja Morant,76,242,0,3
Ja Morant,-24,153,1,2
Ja Morant,-118,16,1,2
Ja Morant,9,56,0,2
Ja Morant,7,8,1,2
Ja Morant,0,11,1,2
Ja Morant,53,141,1,2
Ja Morant,27,17,1,2
Ja Morant,-208,136,0,3
Ja Morant,-217,155,0,3
Ja Morant,-25,272,1,3
Ja Morant,9,29,0,2
Ja Morant,-6,4,1,2
Ja Morant,180,233,0,3
Ja Morant,-45,80,0,2
Ja Morant,6,20,1,2
Ja Morant,6,89,0,2
Ja Morant,-7,6,0,2
Ja Morant,205,443,0,3
Ja Morant,-8,5,1,2
Ja Morant,-10,11,0,2
Ja Morant,-13,10,1,2
Ja Morant,-3,4,1,2
Ja Morant,3,68,1,2
Ja Morant,72,242,0,3
Ja Morant,41,67,0,2
Ja Morant,-21,25,1,2
Ja Morant,-24,6,0,2
Ja Morant,0,-6,1,2
Ja Morant,202,377,0,3
Ja Morant,-225,16,0,3
Ja Morant,-5,4,0,2
Ja Morant,225,23,1,3
Ja Morant,52,188,0,2
Ja Morant,-36,102,0,2
Ja Morant,-158,239,0,3
Ja Morant,-5,89,0,2
Ja Morant,11,-9,1,2
Ja Morant,0,4,1,2
Ja Morant,62,106,0,2
Ja Morant,93,227,0,3
Ja Morant,7,17,1,2
Ja Morant,6,29,0,2
Ja Morant,-21,240,1,3
Ja Morant,0,-6,0,2
Ja Morant,-4,0,1,2
Ja Morant,-48,153,1,2
Ja Morant,128,216,1,3
Ja Morant,22,150,1,2
Ja Morant,5,266,0,3
Ja Morant,-100,243,1,3
Ja Morant,47,274,1,3
Ja Morant,-51,73,1,2
Ja Morant,0,-6,0,2
Ja Morant,-47,88,1,2
Ja Morant,-88,60,0,2
Ja Morant,-52,123,0,2
Ja Morant,-12,123,1,2
Ja Morant,0,-6,1,2
Ja Morant,-7,12,1,2
Ja Morant,-8,13,1,2
Ja Morant,-5,10,1,2
Ja Morant,-8,3,0,2
Ja Morant,-16,48,1,2
Ja Morant,7,11,0,2
Ja Morant,-8,117,1,2
Ja Morant,-9,109,0,2
Ja Morant,-18,101,0,2
Ja Morant,-81,237,1,3
Ja Morant,-19,43,0,2
Ja Morant,-16,248,0,3
Ja Morant,-7,96,1,2
Ja Morant,-5,15,1,2
Ja Morant,-12,85,0,2
Ja Morant,-107,121,0,2
Ja Morant,-49,76,0,2
Ja Morant,-2,4,1,2
Ja Morant,-71,203,0,2
Ja Morant,23,53,0,2
Ja Morant,6,8,1,2
Ja Morant,-63,53,0,2
Ja Morant,-28,78,1,2
Ja Morant,-27,76,0,2
Ja Morant,43,23,1,2
Ja Morant,55,262,0,3
Ja Morant,37,254,1,3
Ja Morant,-25,10,0,2
Ja Morant,-190,150,0,3
Ja Morant,-44,21,1,2
Ja Morant,-36,17,0,2
Ja Morant,-14,46,0,2
Ja Morant,1,8,0,2
Ja Morant,70,26,1,2
Ja Morant,-19,64,1,2
Ja Morant,-63,67,0,2
Ja Morant,-93,247,1,3
Ja Morant,-6,260,1,3
Ja Morant,6,8,1,2
Ja Morant,-56,69,0,2
Ja Morant,20,256,1,3
Ja Morant,225,37,1,3
Ja Morant,-17,16,0,2
Ja Morant,0,-6,1,2
Ja Morant,-2,1,1,2
Ja Morant,-14,7,0,2
Ja Morant,70,100,1,2
Ja Morant,-16,265,0,3
Ja Morant,-11,21,0,2
Ja Morant,-197,154,1,3
Ja Morant,169,186,0,3
Ja Morant,-60,125,1,2
Ja Morant,143,271,0,3
Ja Morant,45,61,0,2
Ja Morant,-57,111,1,2
Ja Morant,-20,114,1,2
Ja Morant,-8,15,0,2
Ja Morant,70,255,0,3
Ja Morant,-22,-1,1,2
Ja Morant,-30,113,0,2
Ja Morant,14,11,0,2
Ja Morant,-24,13,0,2
Ja Morant,73,258,0,3
Ja Morant,-16,2,1,2
Ja Morant,82,270,0,3
Ja Morant,24,16,0,2
Ja Morant,0,40,1,2
Ja Morant,0,71,0,2
Ja Morant,32,73,0,2
Ja Morant,94,246,1,3
Ja Morant,-13,9,1,2
Ja Morant,-5,-2,1,2
Ja Morant,-2,-1,0,2
Ja Morant,-135,211,0,3
Ja Morant,13,13,1,2
Ja Morant,-25,13,0,2
Ja Morant,121,148,0,2
Ja Morant,61,245,0,3
Ja Morant,-27,17,1,2
Ja Morant,-9,378,0,3
Ja Morant,-134,206,0,3
Ja Morant,-24,0,0,2
Ja Morant,-1,64,1,2
Ja Morant,-63,113,0,2
Ja Morant,-36,67,1,2
Ja Morant,-13,63,0,2
Ja Morant,-22,32,0,2
Ja Morant,-23,31,0,2
Ja Morant,-20,136,0,2
Ja Morant,-30,61,1,2
Ja Morant,29,13,1,2
Ja Morant,-138,205,0,3
Ja Morant,28,13,1,2
Ja Morant,-59,4,0,2
Ja Morant,33,82,1,2
Ja Morant,-124,240,0,3
Ja Morant,61,53,1,2
Ja Morant,33,4,1,2
Ja Morant,-14,1,1,2
Ja Morant,-11,3,1,2
Ja Morant,-44,251,0,3
Ja Morant,-11,71,1,2
Ja Morant,-4,258,0,3
Ja Morant,13,143,0,2
Ja Morant,5,413,0,3
Ja Morant,145,218,0,3
Ja Morant,22,25,1,2
Ja Morant,-228,-2,0,3
Ja Morant,8,29,1,2
Ja Morant,-102,239,0,3
Ja Morant,24,31,0,2
Ja Morant,-143,212,0,3
Ja Morant,0,42,0,2
Ja Morant,9,272,0,3
Ja Morant,-19,48,0,2
Ja Morant,114,233,1,3
Ja Morant,-14,41,0,2
Ja Morant,30,39,0,2
Ja Morant,-182,201,0,3
Ja Morant,-33,12,1,2
Ja Morant,-22,34,0,2
Ja Morant,3,17,1,2
Ja Morant,0,7,1,2
Ja Morant,111,165,0,2
Ja Morant,27,123,1,2
Ja Morant,20,137,0,2
Ja Morant,144,234,1,3
Ja Morant,72,79,0,2
Ja Morant,47,258,1,3
Ja Morant,33,73,1,2
Ja Morant,35,24,1,2
Ja Morant,116,53,0,2
Ja Morant,50,111,0,2
Ja Morant,-4,125,0,2
Ja Morant,62,260,0,3
Ja Morant,-9,24,1,2
Ja Morant,6,2,1,2
Ja Morant,-60,110,0,2
Ja Morant,-14,5,0,2
Ja Morant,157,190,0,3
Ja Morant,-9,-4,1,2
Ja Morant,-43,54,0,2
Ja Morant,11,264,1,3
Ja Morant,-232,-4,1,3
Ja Morant,199,147,0,3
Ja Morant,149,226,0,3
Ja Morant,16,251,0,3
Ja Morant,5,3,1,2
Ja Morant,-13,13,1,2
Ja Morant,-220,144,1,3
Ja Morant,-56,69,0,2
Ja Morant,-67,69,0,2
Ja Morant,-70,111,0,2
Ja Morant,102,232,0,3
Ja Morant,-44,46,0,2
Ja Morant,15,54,0,2
Ja Morant,-36,76,1,2
Ja Morant,3,254,1,3
Ja Morant,-227,1,0,3
Ja Morant,77,57,0,2
Ja Morant,-27,6,0,2
Ja Morant,-30,8,0,2
Ja Morant,12,5,1,2
Ja Morant,11,4,1,2
Ja Morant,47,22,0,2
Ja Morant,1,68,0,2
Ja Morant,-2,15,1,2
Ja Morant,106,278,0,3
Ja Morant,0,35,0,2
Ja Morant,-16,10,1,2
Ja Morant,-27,29,1,2
Ja Morant,-21,3,0,2
Ja Morant,-18,6,1,2
Ja Morant,-19,3,0,2
Ja Morant,-179,179,0,3
Ja Morant,-13,100,1,2
Ja Morant,226,20,1,3
Ja Morant,-19,17,1,2
Ja Morant,-11,258,0,3
Ja Morant,13,4,1,2
Ja Morant,-36,99,0,2
Ja Morant,0,-6,1,2
Ja Morant,-32,121,0,2
Ja Morant,155,231,0,3
Ja Morant,-43,69,1,2
Ja Morant,-20,73,0,2
Ja Morant,0,-6,0,2
Ja Morant,-18,71,1,2
Ja Morant,-21,37,1,2
Ja Morant,-43,95,1,2
Ja Morant,-14,72,0,2
Ja Morant,42,270,0,3
Ja Morant,-38,258,0,3
Ja Morant,58,262,0,3
Ja Morant,-16,42,0,2
Ja Morant,-1,37,0,2
Ja Morant,0,-6,0,2
