Player	Pos	Age	Team	MP	O-PIPM	D-PIPM	PIPM
Taurean Waller-Prince	SF	24	ATL	1,552	+0.91	-1.00	-0.09
Jalen Jones	SF	25	CLE	214	-0.14	+0.05	-0.09
Tyson Chandler	C	36	TOT	875	-1.81	+1.72	-0.09
Brandon Goodwin	PG	23	DEN	57	-0.05	-0.05	-0.10
Pat Connaughton	SG	26	MIL	1,585	+0.42	-0.52	-0.10
Gordon Hayward	PF	28	BOS	2,13	+0.70	-0.81	-0.11
Billy Garrett	SG	24	NYK	63	-0.10	-0.01	-0.11
DeAndre' Bembry	SG	24	ATL	1,931	-1.31	+1.19	-0.12
Mike Muscala	PF	27	TOT	1,306	-0.25	+0.13	-0.12
Chris Chiozza	PG	23	HOU	33	-0.10	-0.02	-0.13
Luc Mbah a Moute	PF	32	LAC	61	-0.13	+0.00	-0.13
Willy Hernangomez	C	24	CHO	812	+0.84	-0.97	-0.14
Nick Young	SG	33	DEN	37	-0.11	-0.02	-0.14
Jarell Martin	PF	24	ORL	346	-0.53	+0.39	-0.14
J.R. Smith	SG	33	CLE	222	-0.69	+0.55	-0.14
Nene Hilario	C	36	HOU	546	-1.42	+1.28	-0.14
Tony Bradley	C	21	UTA	36	-0.06	-0.08	-0.15
B.J. Johnson	SF	23	TOT	49	-0.07	-0.09	-0.16
Kyle Korver	SG-PF	37	TOT	1,364	+0.44	-0.62	-0.18
Miles Plumlee	C	30	ATL	173	+0.02	-0.20	-0.18
Haywood Highsmith	SF	22	PHI	40	-0.10	-0.10	-0.19
Jordan Loyd	PG	25	TOR	55	-0.10	-0.10	-0.20
Alize Johnson	PF	22	IND	64	-0.11	-0.09	-0.20
Marcus Derrickson	PF	22	GSW	67	-0.08	-0.12	-0.20
Delon Wright	PG	26	TOT	1,699	+0.35	-0.55	-0.20
Ben McLemore	SG	25	SAC	158	-0.08	-0.12	-0.20
Isaac Humphries	C	21	ATL	56	-0.17	-0.04	-0.20
Gary Clark	PF	24	HOU	645	-0.53	+0.31	-0.22
Jabari Parker	PF	23	TOT	1,724	-0.05	-0.18	-0.23
Monte Morris	PG	23	DEN	2,194	+0.52	-0.75	-0.23
Tyler Cavanaugh	PF	24	UTA	39	-0.13	-0.12	-0.24
Troy Brown	SF	19	WAS	730	+0.03	-0.28	-0.25
Jimmer Fredette	SG	29	PHO	65	-0.22	-0.04	-0.27
Johnathan Williams	C	23	LAL	372	+0.14	-0.42	-0.28
Kent Bazemore	SG	29	ATL	1,643	-1.09	+0.81	-0.28
Drew Eubanks	PF	21	SAS	113	-0.42	+0.14	-0.28
Aron Baynes	C	32	BOS	936	-1.06	+0.78	-0.29
Bonzie Colson	SF	23	MIL	98	-0.11	-0.18	-0.29
Yogi Ferrell	PG	25	SAC	1,067	+0.50	-0.80	-0.30
Dennis Smith	PG	21	TOT	1,508	-0.90	+0.59	-0.30
Jeff Green	PF	32	WAS	2,097	+0.89	-1.20	-0.30
Torrey Craig	SF	28	DEN	1,833	-0.03	-0.28	-0.31
Daryl Macon	SG	23	DAL	90	-0.28	-0.03	-0.31
Dario Saric	PF	24	TOT	2,023	+0.13	-0.45	-0.32
Tyler Dorsey	SG	22	TOT	698	+0.65	-0.98	-0.32
Bojan Bogdanovic	SF	29	IND	2,573	+1.23	-1.55	-0.33
Dion Waiters	SG	27	MIA	1,138	+0.70	-1.03	-0.34
Shaquille Harrison	PG	25	CHI	1,43	-1.20	+0.86	-0.34
Udonis Haslem	C	38	MIA	74	-0.35	-0.00	-0.36
Skal Labissiere	PF	22	TOT	176	-0.14	-0.22	-0.36
Tyler Lydon	PF	22	DEN	94	-0.24	-0.13	-0.37
Quincy Pondexter	SF	30	SAS	304	-0.80	+0.43	-0.37
Theo Pinson	SG	23	BRK	233	-0.68	+0.31	-0.38
Dragan Bender	PF	21	PHO	826	-0.90	+0.52	-0.38
Rawle Alkins	SG	21	CHI	120	-0.17	-0.21	-0.38
Bismack Biyombo	C	26	CHO	783	-1.46	+1.07	-0.38
Isaiah Hartenstein	PF	20	HOU	223	-1.02	+0.64	-0.38
Landry Shamet	SG	21	TOT	1,976	+0.72	-1.11	-0.39
Jawun Evans	PG	22	TOT	65	-0.39	-0.01	-0.40
Jahlil Okafor	C	23	NOP	935	-0.54	+0.14	-0.40
Sam Dekker	PF	24	TOT	788	-0.11	-0.29	-0.40
Rodions Kurucs	SF	20	BRK	1,362	-0.67	+0.27	-0.41
Ish Smith	PG	30	DET	1,332	+0.39	-0.80	-0.41
Reggie Bullock	SG	27	TOT	1,879	+0.95	-1.38	-0.43
Johnathan Motley	PF	23	LAC	156	-0.35	-0.09	-0.44
Tyreke Evans	SG	29	IND	1,486	-0.37	-0.07	-0.44
Raymond Felton	PG	34	OKC	436	-0.73	+0.28	-0.45
Milos Teodosic	PG	31	LAC	150	-0.24	-0.22	-0.46
Eric Moreland	PF	27	TOT	71	-0.52	+0.06	-0.47
Miles Bridges	SF	20	CHO	1,696	-0.41	-0.06	-0.47
Brandon Ingram	SF	21	LAL	1,76	+0.06	-0.53	-0.47
Thon Maker	C-PF	21	TOT	1,041	-1.18	+0.70	-0.48
Andrew Wiggins	SF	23	MIN	2,543	+0.49	-0.98	-0.48
Harrison Barnes	PF-SF	26	TOT	2,533	-0.14	-0.34	-0.49
Yuta Watanabe	SF	24	MEM	174	-0.54	+0.06	-0.49
Bruce Brown	SG	22	DET	1,506	-1.63	+1.14	-0.49
Malcolm Miller	SF	25	TOR	95	-0.28	-0.21	-0.49
James Nunnally	SF	28	TOT	102	-0.07	-0.43	-0.50
Gary Trent	SG	20	POR	111	-0.22	-0.29	-0.51
Ron Baker	SG	25	TOT	152	-1.00	+0.48	-0.52
Robin Lopez	C	30	CHI	1,606	-0.15	-0.37	-0.52
Dirk Nowitzki	PF	40	DAL	795	-0.10	-0.42	-0.53
Gerald Green	SG	33	HOU	1,57	+0.88	-1.40	-0.53
Jonah Bolden	PF	23	PHI	718	-1.39	+0.85	-0.53
Shai Gilgeous-Alexander	PG	20	LAC	2,347	-0.75	+0.21	-0.54
Naz Mitrou-Long	SG	25	UTA	84	-0.25	-0.32	-0.57
Jake Layman	SF	24	POR	1,347	-0.25	-0.33	-0.57
Devin Harris	PG	35	DAL	1,071	-0.04	-0.54	-0.57
Wilson Chandler	PF-SF	31	TOT	1,229	-0.34	-0.24	-0.58
Lonnie Walker	SG	20	SAS	139	-0.61	+0.02	-0.59
Kosta Koufos	C	29	SAC	502	-1.58	+0.99	-0.59
Marvin Bagley	PF	19	SAC	1,567	+0.59	-1.21	-0.62
C.J. Williams	SG	28	MIN	128	-0.50	-0.14	-0.63
Mario Hezonja	SF	23	NYK	1,206	-0.86	+0.22	-0.65
Khyri Thomas	SG	22	DET	210	-0.89	+0.24	-0.65
Courtney Lee	SG	33	TOT	428	-0.67	+0.01	-0.67
Andrew Harrison	PG	24	TOT	187	-0.62	-0.06	-0.67
Royce O'Neale	SF	25	UTA	1,808	-1.75	+1.07	-0.67
Langston Galloway	SG	27	DET	1,855	+0.63	-1.30	-0.68
Malik Monk	SG	20	CHO	1,258	+0.46	-1.15	-0.69
Dorian Finney-Smith	SF	25	DAL	1,985	-0.61	-0.08	-0.69
Shake Milton	SG	22	PHI	268	-0.27	-0.45	-0.72
Troy Daniels	SG	27	PHO	760	+0.09	-0.81	-0.73
Duncan Robinson	PF	24	MIA	161	-0.44	-0.30	-0.74
James Johnson	PF	31	MIA	1,164	-0.88	+0.15	-0.74
Bryn Forbes	SG	25	SAS	2,505	-0.22	-0.53	-0.75
Jonas Jerebko	PF	31	GSW	1,339	-0.34	-0.42	-0.76
Cameron Reynolds	SG	23	MIN	259	-0.24	-0.51	-0.76
Spencer Dinwiddie	PG	25	BRK	2,045	+1.52	-2.29	-0.77
Malik Beasley	SG	22	DEN	2,16	+1.03	-1.81	-0.77
Ersan Ilyasova	PF	31	MIL	1,231	-0.52	-0.25	-0.77
Kentavious Caldwell-Pope	SG	25	LAL	2,035	+1.19	-1.96	-0.77
Jared Terrell	SG	23	MIN	111	-0.64	-0.14	-0.77
Matthew Dellavedova	PG	28	TOT	812	-0.17	-0.61	-0.78
Jared Dudley	PF	33	BRK	1,302	-0.82	+0.03	-0.78
Ivan Rabb	PF	21	MEM	721	-0.23	-0.56	-0.78
Markelle Fultz	SG	20	PHI	427	-1.27	+0.48	-0.79
Tim Hardaway	SG	26	TOT	2,057	+1.55	-2.33	-0.79
Tyler Johnson	PG	26	TOT	1,529	+0.11	-0.90	-0.79
Alex Poythress	PF	25	ATL	305	-0.91	+0.12	-0.80
Malachi Richardson	SG	23	TOR	103	-0.63	-0.17	-0.80
Dennis Schroder	PG	25	OKC	2,314	+0.57	-1.38	-0.81
Darius Miller	SF	28	NOP	1,757	-0.11	-0.70	-0.81
Jodie Meeks	SG	31	TOR	170	-0.35	-0.47	-0.82
Luke Kennard	SG	22	DET	1,57	+0.43	-1.25	-0.82
Chimezie Metu	PF	21	SAS	145	-0.83	+0.00	-0.83
Justin Jackson	SF	23	TOT	1,614	+0.11	-0.94	-0.83
Michael Beasley	PF	30	LAL	277	-0.49	-0.35	-0.83
Brandon Sampson	SG	21	CHI	214	-0.47	-0.38	-0.85
Trey Lyles	PF	23	DEN	1,128	-0.55	-0.31	-0.85
Julian Washburn	SF	27	MEM	254	-1.09	+0.22	-0.87
Chandler Hutchison	SF	22	CHI	895	-1.55	+0.67	-0.88
Jason Smith	PF-C	32	TOT	190	-0.93	+0.04	-0.89
Iman Shumpert	SG	28	TOT	1,59	-0.77	-0.12	-0.89
Donte DiVincenzo	SG	22	MIL	411	-0.46	-0.44	-0.90
JaMychal Green	PF	28	TOT	1,512	-0.76	-0.15	-0.92
Devonte' Graham	PG	23	CHO	676	-0.02	-0.89	-0.92
Edmond Sumner	PG	23	IND	212	-0.93	+0.00	-0.93
Tony Parker	PG	36	CHO	1,003	+0.33	-1.25	-0.93
Omari Spellman	PF	21	ATL	805	-0.36	-0.57	-0.93
Daniel Hamilton	SG	23	ATL	204	-0.84	-0.09	-0.93
Dwayne Bacon	SG	23	CHO	759	+0.05	-0.98	-0.93
Troy Williams	SF	24	SAC	312	-1.24	+0.27	-0.96
E'Twaun Moore	SG	29	NOP	1,463	+0.25	-1.23	-0.98
Jevon Carter	PG	23	MEM	577	-1.26	+0.29	-0.98
Jalen Brunson	PG	22	DAL	1,591	+0.37	-1.35	-0.98
Wade Baldwin	PG	22	POR	94	-0.78	-0.21	-0.99
Enes Kanter	C	26	TOT	2,101	+0.44	-1.44	-0.99
Zaza Pachulia	C	34	DET	900	-1.67	+0.67	-1.00
Jaron Blossomgame	SF	25	CLE	439	-0.97	-0.04	-1.01
Guerschon Yabusele	PF	23	BOS	265	-0.59	-0.42	-1.01
Emmanuel Mudiay	PG	22	NYK	1,607	+0.79	-1.81	-1.02
Georges Niang	PF	25	UTA	571	+0.21	-1.24	-1.03
Terrance Ferguson	SG	20	OKC	2,059	-0.47	-0.56	-1.03
Deonte Burton	SG	25	OKC	244	-1.61	+0.57	-1.03
Jaylen Brown	SG	22	BOS	2,187	-0.80	-0.25	-1.05
Juan Hernangomez	PF	23	DEN	1,358	-0.82	-0.24	-1.06
Harry Giles	PF	20	SAC	820	-1.23	+0.17	-1.06
Treveon Graham	SG	25	BRK	794	-0.78	-0.33	-1.11
Keita Bates-Diop	SF	23	MIN	503	-1.17	+0.06	-1.11
Lance Stephenson	SG	28	LAL	1,123	-0.12	-1.00	-1.12
Doug McDermott	SF	27	IND	1,369	+0.06	-1.18	-1.12
Jaylen Adams	PG	22	ATL	428	-1.10	-0.02	-1.12
Marcin Gortat	C	34	LAC	751	-1.68	+0.56	-1.13
Anthony Tolliver	PF	33	MIN	1,079	-1.22	+0.09	-1.14
D.J. Wilson	PF	22	MIL	925	-1.29	+0.15	-1.14
T.J. McConnell	PG	26	PHI	1,545	-0.71	-0.43	-1.14
Lorenzo Brown	PG	28	TOR	212	-1.49	+0.34	-1.15
Isaiah Thomas	SG	29	DEN	181	-0.57	-0.59	-1.16
Dwyane Wade	SG	37	MIA	1,885	+0.81	-1.97	-1.17
Anfernee Simons	SG	19	POR	153	-0.31	-0.86	-1.17
Markieff Morris	PF	29	TOT	1,329	-0.61	-0.57	-1.17
Rajon Rondo	PG	32	LAL	1,369	-0.14	-1.04	-1.18
Amir Johnson	C	31	PHI	549	-0.99	-0.21	-1.19
Sindarius Thornwell	SG	24	LAC	325	-2.76	+1.56	-1.20
Wesley Iwundu	SF	24	ORL	1,293	-1.44	+0.24	-1.20
Frank Mason	PG	24	SAC	435	-0.11	-1.09	-1.20
Terry Rozier	PG	24	BOS	1,953	-1.05	-0.16	-1.20
Tony Snell	SF	27	MIL	1,332	-0.20	-1.01	-1.21
Tim Frazier	PG	28	TOT	1,16	-0.25	-0.96	-1.21
Alec Burks	SG	27	TOT	1,375	-0.61	-0.62	-1.22
Deng Adel	SF	21	CLE	194	-1.15	-0.08	-1.23
Jerian Grant	PG	26	ORL	953	-1.06	-0.20	-1.25
Josh Jackson	SG	21	PHO	1,988	-1.57	+0.31	-1.26
Damion Lee	SG	26	GSW	375	-0.57	-0.70	-1.27
Dairis Bertans	SG	29	NOP	167	-0.82	-0.46	-1.28
Chasson Randle	PG	25	WAS	743	-0.60	-0.69	-1.29
Meyers Leonard	C	26	POR	1,048	+0.13	-1.42	-1.30
Jerome Robinson	SG	21	LAC	366	-0.78	-0.52	-1.30
Mohamed Bamba	C	20	ORL	766	-2.40	+1.10	-1.30
Allen Crabbe	SG	26	BRK	1,133	-0.84	-0.47	-1.31
Marco Belinelli	SG	32	SAS	1,946	+0.88	-2.20	-1.31
James Ennis	SF	28	TOT	1,462	-0.58	-0.75	-1.33
Joe Harris	SG	27	BRK	2,442	+0.88	-2.26	-1.38
Rodney McGruder	SG	27	MIA	1,55	-0.73	-0.66	-1.39
Cameron Payne	PG	24	TOT	712	-0.93	-0.50	-1.42
John Jenkins	SG	27	TOT	333	-0.24	-1.19	-1.43
Norman Powell	SG	25	TOR	1,492	-0.84	-0.61	-1.44
Cristiano Felicio	C	26	CHI	746	-0.34	-1.11	-1.44
Allonzo Trier	SG	23	NYK	1,459	-0.57	-0.87	-1.45
Semi Ojeleye	PF	24	BOS	628	-0.80	-0.65	-1.45
Dante Exum	PG	23	UTA	664	-0.44	-1.05	-1.49
Will Barton	SG	28	DEN	1,517	-0.80	-0.73	-1.53
Chandler Parsons	SF	30	MEM	496	-1.15	-0.40	-1.55
Jordan Bell	C	24	GSW	894	-1.75	+0.19	-1.56
Brandon Knight	PG	27	TOT	736	-0.85	-0.74	-1.59
Jeremy Lin	PG	30	TOT	1,463	-1.28	-0.31	-1.60
Zach Collins	C	21	POR	1,631	-1.87	+0.22	-1.64
Evan Turner	PG	30	POR	1,85	-1.28	-0.39	-1.67
Seth Curry	SG	28	POR	1,725	-0.94	-0.74	-1.68
Justin Holiday	SG	29	TOT	2,607	-1.73	+0.04	-1.69
Tyrone Wallace	PG	24	LAC	639	-2.07	+0.35	-1.72
Mike Scott	PF	30	TOT	1,588	-1.11	-0.61	-1.72
Isaiah Briscoe	PG	22	ORL	559	-1.89	+0.15	-1.74
C.J. Miles	SF	31	TOT	856	-1.03	-0.72	-1.75
Caleb Swanigan	PF	21	TOT	178	-1.79	+0.01	-1.78
Frank Ntilikina	PG	20	NYK	904	-1.66	-0.15	-1.82
Alex Abrines	SG	25	OKC	588	-1.62	-0.20	-1.82
Dante Cunningham	PF	31	SAS	941	-1.93	+0.10	-1.83
Glenn Robinson	SF	25	DET	646	-1.66	-0.17	-1.83
Austin Rivers	SG	26	TOT	2,243	-0.97	-0.87	-1.84
Carmelo Anthony	PF	34	HOU	294	-1.25	-0.59	-1.84
Moritz Wagner	C	21	LAL	446	-1.81	-0.07	-1.88
Wesley Matthews	SF-SG	32	TOT	2,21	-0.42	-1.48	-1.91
Dillon Brooks	SF	23	MEM	330	-1.19	-0.73	-1.91
Shaun Livingston	PG	33	GSW	1,289	-1.78	-0.14	-1.92
Ian Clark	SG	27	NOP	973	-0.81	-1.13	-1.94
Cedi Osman	SF	23	CLE	2,444	-0.25	-1.70	-1.95
Sviatoslav Mykhailiuk	SF	21	TOT	440	-0.67	-1.29	-1.96
Elie Okobo	PG	21	PHO	958	-1.60	-0.36	-1.96
Isaiah Canaan	PG	27	TOT	629	-0.89	-1.09	-1.98
MarShon Brooks	SG	30	MEM	387	-0.53	-1.49	-2.02
Alfonzo McKinnie	SF	26	GSW	1,238	-1.17	-0.86	-2.03
Wesley Johnson	SF	31	TOT	534	-2.17	+0.13	-2.05
Rodney Hood	SG	26	TOT	2,266	-0.89	-1.17	-2.06
Antonio Blakeney	SG	22	CHI	829	-0.59	-1.47	-2.06
Greg Monroe	C	28	TOT	570	-1.30	-0.78	-2.08
Stanley Johnson	SF	22	TOT	1,208	-2.89	+0.77	-2.13
Jamal Crawford	SG	38	PHO	1,211	-0.21	-2.00	-2.21
Channing Frye	C	35	CLE	341	-1.01	-1.23	-2.24
Timothe Luwawu-Cabarrot	SF	23	TOT	669	-1.51	-0.74	-2.25
Sterling Brown	SG	23	MIL	1,196	-1.36	-0.89	-2.25
Jacob Evans	SG	21	GSW	222	-1.93	-0.32	-2.25
Jon Leuer	PF	29	DET	407	-2.12	-0.21	-2.32
Patrick McCaw	SG	23	TOT	445	-2.19	-0.14	-2.33
Jerryd Bayless	PG	30	MIN	657	-0.70	-1.63	-2.33
Lance Thomas	PF	30	NYK	783	-2.34	-0.00	-2.34
Marquese Chriss	PF	21	TOT	499	-1.81	-0.62	-2.43
Frank Jackson	PG	20	NOP	1,169	-0.92	-1.59	-2.50
Ryan Anderson	PF	30	TOT	322	-2.17	-0.35	-2.52
Hamidou Diallo	SG	20	OKC	526	-1.64	-0.89	-2.53
Avery Bradley	SG	28	TOT	1,905	-1.41	-1.15	-2.56
Solomon Hill	SF	27	NOP	878	-1.85	-0.70	-2.56
Wayne Selden	SG	24	TOT	1,439	-1.11	-1.50	-2.62
OG Anunoby	SF	21	TOR	1,352	-1.81	-0.82	-2.62
Shelvin Mack	PG	28	TOT	1,246	-1.24	-1.52	-2.76
Abdel Nader	SF	25	OKC	699	-2.35	-0.71	-3.06
Patrick Patterson	PF	29	OKC	861	-1.58	-1.49	-3.07
Jonathon Simmons	SG-SF	29	TOT	1,116	-2.01	-1.10	-3.11
Nik Stauskas	SG	25	TOT	1,015	-1.40	-1.74	-3.14
Kevin Knox	PF	19	NYK	2,158	-1.34	-1.82	-3.16
Collin Sexton	PG	20	CLE	2,605	-0.50	-2.68	-3.18
Jose Calderon	PG	37	DET	632	-2.68	-0.63	-3.31
Quinn Cook	PG	25	GSW	1,252	-1.22	-2.51	-3.73
Grayson Allen	SG	23	UTA	430	-1.17	-2.82	-3.99
